area_fips,own_code,industry_code,agglvl_code,size_code,year,qtr,disclosure_code,lq_disclosure_code,oty_disclosure_code,variable,value
39041,0,10,70,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,1,10,71,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,1,102,72,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,1,1021,73,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,1,1024,73,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,1,1028,73,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,1,48-49,74,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,1,491,75,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,1,4911,76,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,1,49111,77,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,1,491110,78,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,1,54,74,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,1,541,75,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,1,5413,76,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,1,54133,77,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,1,541330,78,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,1,92,74,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,1,924,75,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,1,9241,76,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,1,92412,77,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,1,924120,78,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,1,926,75,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,1,9261,76,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,1,92611,77,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,1,926110,78,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,1,92614,77,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,1,926140,78,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,2,10,71,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,2,102,72,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,2,1025,73,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,2,1028,73,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,2,62,74,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,2,621,75,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,2,6211,76,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,2,62111,77,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,2,621111,78,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,2,6213,76,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,2,62134,77,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,2,621340,78,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,2,92,74,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,2,922,75,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,2,9221,76,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,2,92211,77,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,2,922110,78,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,2,92212,77,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,2,922120,78,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,2,92214,77,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,2,922140,78,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,2,923,75,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,2,9231,76,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,2,92313,77,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,2,923130,78,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,2,924,75,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,2,9241,76,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,2,92412,77,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,2,924120,78,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,2,926,75,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,2,9261,76,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,2,92612,77,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,2,926120,78,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,2,92613,77,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,2,926130,78,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,2,92614,77,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,2,926140,78,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,2,928,75,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,2,9281,76,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,2,92811,77,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,2,928110,78,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,10,71,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,3,101,72,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,1012,73,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,102,72,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,1021,73,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,3,1022,73,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,3,1024,73,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,3,1025,73,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,3,1026,73,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,1027,73,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,3,1028,73,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,3,22,74,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,221,75,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,2213,76,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,22131,77,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,221310,78,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,22132,77,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,221320,78,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,23,74,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,237,75,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,2373,76,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,23731,77,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,237310,78,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,48-49,74,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,488,75,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,4881,76,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,48811,77,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,488119,78,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,51,74,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,3,519,75,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,3,5191,76,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,3,51912,77,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,3,519120,78,0.0,2020,1,0,0,0,oty_qtrly_contributions_chg,0.0
39041,3,54,74,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,541,75,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,5413,76,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,54133,77,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,541330,78,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,5415,76,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,54151,77,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,541512,78,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,56,74,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,561,75,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,5617,76,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,56172,77,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,561720,78,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,56179,77,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,561790,78,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,562,75,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,5622,76,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,56221,77,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,562219,78,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,61,74,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,611,75,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
39041,3,6111,76,0.0,2020,1,N,N,N,oty_qtrly_contributions_chg,0.0
